Match,Player,PP Wickets,Middle Wickets,Death Wickets,PP Runs,Middle Runs,Death Runs,Boundaries,Balls Bowled,Maiden Overs,Total Overs,Max Phase Runs,Max Weighted Wickets in Match
19,Bowler_9,0,2,2,39,55,54,9,77,3,9,66,11
20,Bowler_9,2,1,0,54,51,55,5,43,4,8,89,8
21,Bowler_9,4,1,3,51,21,50,2,37,2,5,88,6
22,Bowler_9,3,2,1,35,54,49,9,67,1,6,54,9
23,Bowler_9,4,3,1,42,24,49,5,75,3,8,78,11
24,Bowler_9,1,1,1,51,28,56,9,49,2,7,91,5
25,Bowler_9,3,3,0,38,24,51,5,35,2,5,69,10
26,Bowler_9,2,4,2,22,28,31,6,43,0,6,98,13
27,Bowler_9,0,1,2,24,42,49,8,57,1,9,97,13
28,Bowler_9,1,1,0,49,44,33,2,77,1,6,84,9
29,Bowler_9,4,4,0,21,31,37,5,40,0,7,67,7
30,Bowler_9,4,2,1,35,25,31,3,68,1,6,76,12
31,Bowler_9,3,3,4,36,36,55,4,37,4,6,65,8
32,Bowler_9,3,4,3,56,49,42,9,36,4,8,86,7
33,Bowler_9,3,3,2,32,40,56,6,58,3,5,55,8
34,Bowler_9,1,1,4,55,49,38,6,63,4,7,78,8
35,Bowler_9,3,3,3,28,58,38,5,35,3,5,69,13
36,Bowler_9,3,1,1,24,39,42,4,51,1,8,78,6
37,Bowler_9,4,1,0,50,26,23,2,71,2,5,70,7
38,Bowler_9,4,1,2,29,21,21,7,46,4,7,73,5
39,Bowler_9,2,4,3,26,45,31,0,62,2,8,81,5
40,Bowler_9,3,4,1,26,21,43,3,73,2,6,60,12
41,Bowler_9,1,2,2,22,31,22,9,56,0,6,98,6
42,Bowler_9,3,3,3,44,51,29,9,69,0,9,90,10
43,Bowler_9,1,4,4,41,39,46,8,45,1,6,74,6
44,Bowler_9,3,0,3,45,28,29,8,63,3,8,51,5
45,Bowler_9,2,3,3,43,46,21,8,43,1,9,64,9
46,Bowler_9,3,3,4,58,43,40,9,75,4,6,73,6
47,Bowler_9,1,3,3,55,41,33,3,54,0,9,85,8
48,Bowler_9,1,2,4,35,24,23,4,69,2,8,65,5
49,Bowler_9,4,4,3,36,53,24,3,52,2,7,82,9
50,Bowler_9,2,0,3,38,42,51,7,42,2,8,84,9
1,Bowler_10,0,4,0,50,41,21,4,56,0,5,69,11
2,Bowler_10,2,2,4,45,35,54,3,75,2,5,96,5
3,Bowler_10,0,1,4,39,25,27,2,62,2,8,84,9
4,Bowler_10,2,3,3,39,39,28,6,33,2,7,87,13
5,Bowler_10,3,3,4,41,38,27,3,37,1,6,97,7
6,Bowler_10,1,2,4,47,28,39,7,48,2,8,64,11
7,Bowler_10,2,1,1,46,30,57,1,72,2,8,87,5
8,Bowler_10,1,3,0,54,59,27,3,76,2,9,53,13
9,Bowler_10,3,1,3,56,43,35,8,42,0,9,53,5
10,Bowler_10,1,2,3,42,42,47,8,55,0,9,68,5
11,Bowler_10,3,2,3,36,22,35,3,58,4,5,87,14
12,Bowler_10,2,4,3,57,42,44,9,36,0,6,98,13
13,Bowler_10,1,1,0,26,57,46,3,62,0,8,83,8
14,Bowler_10,0,3,2,45,23,20,6,59,1,5,84,12
15,Bowler_10,4,2,3,46,51,33,8,47,3,8,78,7
16,Bowler_10,2,2,3,56,36,58,9,77,0,8,79,10
17,Bowler_10,2,1,3,31,49,55,1,55,4,9,50,14
18,Bowler_10,1,1,4,25,25,27,7,51,2,9,67,9
19,Bowler_10,0,1,0,29,56,31,5,59,2,5,70,11
20,Bowler_10,4,0,2,34,21,58,4,73,1,7,56,6
21,Bowler_10,3,4,1,52,50,30,3,47,3,5,83,12
22,Bowler_10,1,3,1,44,40,35,6,57,3,7,98,13
23,Bowler_10,1,4,4,42,24,51,9,68,1,9,96,7
24,Bowler_10,2,1,3,48,34,54,5,41,4,9,68,7
25,Bowler_10,1,3,3,40,22,27,6,45,4,7,97,13
26,Bowler_10,3,4,4,26,34,26,5,63,0,5,86,5
27,Bowler_10,1,2,0,44,31,44,0,55,0,8,72,10
28,Bowler_10,4,2,0,37,32,33,1,57,2,7,81,13
29,Bowler_10,3,3,0,23,53,22,9,37,4,9,54,13
30,Bowler_10,3,1,1,21,29,31,1,76,0,7,68,7
31,Bowler_10,4,1,4,43,20,41,6,48,1,8,77,5
32,Bowler_10,2,3,2,56,45,54,1,64,4,8,71,7
33,Bowler_10,3,4,3,41,40,45,7,50,0,5,50,10
34,Bowler_10,2,2,2,42,51,49,1,52,0,9,88,11
35,Bowler_10,2,4,3,37,43,59,2,71,1,8,76,10
36,Bowler_10,2,0,4,50,40,45,7,77,4,9,98,11
37,Bowler_10,3,4,4,47,36,47,8,31,0,6,99,13
38,Bowler_10,2,0,4,57,25,30,1,69,2,9,84,5
39,Bowler_10,2,1,0,43,54,20,3,54,4,5,92,6
40,Bowler_10,0,1,4,38,42,38,8,45,2,5,50,14
41,Bowler_10,2,0,1,35,59,37,1,54,4,9,55,9
42,Bowler_10,1,0,2,58,50,29,8,47,3,8,58,8
43,Bowler_10,0,4,0,45,23,36,2,34,4,8,64,6
44,Bowler_10,1,4,4,23,29,50,8,37,2,5,79,9
45,Bowler_10,2,2,4,32,55,32,4,39,3,5,56,6
46,Bowler_10,3,4,4,33,45,24,6,60,0,6,69,11
47,Bowler_10,0,4,1,44,32,58,9,35,2,6,84,6
48,Bowler_10,2,3,4,38,41,38,7,70,3,5,93,11
49,Bowler_10,2,0,2,57,55,26,2,78,0,7,57,6
50,Bowler_10,3,3,2,36,32,26,9,63,3,5,55,12
